# Robots.txt for Son95 - Personal Portfolio Website
# Allow all web crawlers to access the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://vdburg.site/sitemap.xml

# Optional: Crawl delay (in seconds) - uncomment if needed
# Crawl-delay: 1

# Allow specific important files for portfolio visibility
Allow: /assets/cv/
Allow: /assets/images/
Allow: /scripts/
Allow: /src/

# Block access to development and sensitive files
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.gitignore
Disallow: /package.json
Disallow: /README.md
Disallow: /.gitattributes

# Block any potential backup or temporary files
Disallow: /*.bak
Disallow: /*.tmp
Disallow: /*~
